timestamp,Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z
1697076421.0884016,0.28778329491615295,0.18695028126239777,1.0788459777832031,0.4037811756134033,-0.3650592565536499,-3.75765061378479,-68.56622314453125,-7.449326038360596,-73.11824035644531
1697076421.180392,0.17844019830226898,-0.012543746270239353,0.9769806265830994,-0.2425142526626587,-1.0855748653411865,-3.2729291915893555,-66.4683609008789,-9.315567970275879,-73.30155181884766
1697076421.2698588,0.12316253036260605,-0.15100741386413574,0.9962327480316162,-0.007636567112058401,-0.17966164648532867,-2.250035285949707,-64.17235565185547,-11.342214584350586,-72.45591735839844
1697076421.3366697,-0.007651905063539743,-0.06657834351062775,1.0803080797195435,-0.1860092133283615,0.00848484132438898,-1.7421009540557861,-62.923194885253906,-12.74341869354248,-70.93301391601562
1697076421.4035134,-0.03529749810695648,-0.047521501779556274,1.0149974822998047,0.036040298640728,0.10775044560432434,-1.0799230337142944,-62.32685470581055,-13.852191925048828,-70.59374237060547
1697076421.4579098,-0.012094946578145027,0.05195761099457741,0.972594141960144,0.3634640872478485,0.6575291752815247,-0.9687454700469971,-62.10271072387695,-14.607366561889648,-70.78614807128906
1697076421.5181785,-0.08367728441953659,0.07987875491380692,0.955535352230072,0.04550870880484581,0.23450498282909393,-0.7393655776977539,-62.80421447753906,-14.918408393859863,-70.00372314453125
1697076421.5981328,0.028851065784692764,0.010440080426633358,0.9041153192520142,0.1221722960472107,0.00023816083557903767,-0.18195106089115143,-63.2389030456543,-15.16244888305664,-70.0374984741211
1697076421.6581087,-0.07997474819421768,-0.07478003203868866,0.952610969543457,0.6798922419548035,-0.07611999660730362,-0.549691915512085,-63.42131805419922,-15.166094779968262,-70.4670181274414
1697076421.752735,-0.03702534735202789,0.05195761099457741,0.9894092082977295,-0.07330458611249924,-0.2499111443758011,-0.35329875349998474,-64.43229675292969,-13.699565887451172,-67.50257873535156
1697076421.8408327,-0.1903102844953537,-0.06151260435581207,0.8193088173866272,-0.21899594366550446,-0.09352965652942657,-0.4666142761707306,-65.06829833984375,-13.317106246948242,-66.64060974121094
1697076421.911124,-0.13674695789813995,-0.03304794803261757,0.987459659576416,0.03390226885676384,-0.08100691437721252,-0.44370681047439575,-65.64492797851562,-13.30827522277832,-66.51117706298828
1697076421.9833038,-0.08515829592943192,0.010440080426633358,1.0050058364868164,-0.006907623261213303,-0.03550145775079727,-0.025139812380075455,-65.59101104736328,-13.24001693725586,-67.0404281616211
1697076422.0635045,-0.09404438734054565,0.03666168078780174,0.9937956929206848,-0.027856113389134407,0.21066559851169586,0.1868063509464264,-65.85466766357422,-12.664578437805176,-66.72888946533203
1697076422.1401556,-0.062202583998441696,0.08764811605215073,1.0525267124176025,0.29009923338890076,0.10987283289432526,-0.04287898540496826,-66.49356079101562,-11.192150115966797,-66.53185272216797
1697076422.2191865,0.07079420238733292,0.18816424906253815,1.134896159172058,-0.1069631576538086,-0.9392881989479065,-0.47262269258499146,-67.08170318603516,-9.8735990524292,-66.08062744140625
1697076422.2986329,0.0802495926618576,0.08691974729299545,0.8419725894927979,0.3521020710468292,0.44340527057647705,-0.2582089900970459,-67.1408462524414,-8.565096855163574,-64.72777557373047
1697076422.3726223,0.020850349217653275,0.20273180305957794,0.8692666292190552,-0.2667044401168823,-0.00558069720864296,-0.14336630702018738,-67.40704345703125,-7.393645763397217,-63.78463363647461
